"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"2735","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为957毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","807","2006791","0.0-10.0-1.0-4.0-1.0","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2336","
        <p >您当前还剩余7组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","808","2009137","0.0-10.0-1.0-4.0-2.0","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1032","","f","psychophysics","809","2011177","0.0-10.0-1.0-4.0-0.1-0.48","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.9437583333347","683","380","","强她","","","","j","false","","","nonmatch","","img/pentagon.png","弱她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","810","2011683","0.0-10.0-1.0-4.0-0.1-1.48","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"792","","f","psychophysics","811","2013487","0.0-10.0-1.0-4.0-0.1-0.49","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.663084112149097","683","380","","强我","","","","f","true","","","match","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","812","2013995","0.0-10.0-1.0-4.0-0.1-1.49","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"757","","f","psychophysics","813","2015760","0.0-10.0-1.0-4.0-0.1-0.50","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.666095238094705","683","380","","强她","","","","f","true","","","match","","img/triangle.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","814","2016267","0.0-10.0-1.0-4.0-0.1-1.50","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1038","","j","psychophysics","815","2018312","0.0-10.0-1.0-4.0-0.1-0.51","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.664786885246315","683","380","","弱她","","","","f","false","","","match","","img/pentagon.png","弱她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","816","2018819","0.0-10.0-1.0-4.0-0.1-1.51","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"831","","j","psychophysics","817","2020655","0.0-10.0-1.0-4.0-0.1-0.52","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.67058715596368","683","380","","弱她","","","","j","true","","","nonmatch","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","818","2021163","0.0-10.0-1.0-4.0-0.1-1.52","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"716","","f","psychophysics","819","2022887","0.0-10.0-1.0-4.0-0.1-0.53","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66257843137125","683","380","","强我","","","","f","true","","","match","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","820","2023395","0.0-10.0-1.0-4.0-0.1-1.53","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"892","","j","psychophysics","821","2025295","0.0-10.0-1.0-4.0-0.1-0.54","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.666767857143505","683","380","","强我","","","","j","true","","","nonmatch","","img/pentagon.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","822","2025803","0.0-10.0-1.0-4.0-0.1-1.54","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1070","","f","psychophysics","823","2027878","0.0-10.0-1.0-4.0-0.1-0.55","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.665717741936415","683","380","","弱我","","","","f","true","","","match","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","824","2028379","0.0-10.0-1.0-4.0-0.1-1.55","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1123","","j","psychophysics","825","2030511","0.0-10.0-1.0-4.0-0.1-0.56","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.66562204724398","683","380","","弱我","","","","j","true","","","nonmatch","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","826","2031019","0.0-10.0-1.0-4.0-0.1-1.56","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"989","","f","psychophysics","827","2033015","0.0-10.0-1.0-4.0-0.1-0.57","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66302521008521","683","380","","强我","","","","f","true","","","match","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","828","2033958","0.0-10.0-1.0-4.0-0.1-1.57","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1127","","j","psychophysics","829","2036087","0.0-10.0-1.0-4.0-0.1-0.58","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.67565079365066","683","380","","弱她","","","","f","false","","","match","","img/pentagon.png","弱她",""
