"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1343","2595501","0.0-10.0-0.0-4.0-0.6-1.313","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"819","","f","psychophysics","1344","2597328","0.0-10.0-0.0-4.0-0.6-0.314","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.670833333330748","680","380","","坏我","","","","f","true","","","match","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1345","2597829","0.0-10.0-0.0-4.0-0.6-1.314","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"785","","f","psychophysics","1346","2599619","0.0-10.0-0.0-4.0-0.6-0.315","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.66599999999662","680","380","","坏我","","","","f","true","","","match","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1347","2600125","0.0-10.0-0.0-4.0-0.6-1.315","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"842","","f","psychophysics","1348","2601976","0.0-10.0-0.0-4.0-0.6-0.316","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.663880733943998","680","380","","好我","","","","f","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1349","2602487","0.0-10.0-0.0-4.0-0.6-1.316","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"925","","j","psychophysics","1350","2604421","0.0-10.0-0.0-4.0-0.6-0.317","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.80671681415916","680","380","","坏他","","","","j","true","","","nonmatch","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1351","2604927","0.0-10.0-0.0-4.0-0.6-1.317","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1078","","f","psychophysics","1352","2607011","0.0-10.0-0.0-4.0-0.6-0.318","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.660540983603777","680","380","","好他","","","","j","false","","","nonmatch","","img/trapezoid.png","坏他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1353","2607519","0.0-10.0-0.0-4.0-0.6-1.318","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"995","","f","psychophysics","1354","2609522","0.0-10.0-0.0-4.0-0.6-0.319","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.654177966101443","680","380","","好我","","","","f","true","","","match","","img/triangle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1355","2610030","0.0-10.0-0.0-4.0-0.6-1.319","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"823","","j","psychophysics","1356","2611858","0.0-10.0-0.0-4.0-0.6-0.320","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.663850467286515","680","380","","好我","","","","j","true","","","nonmatch","","img/trapezoid.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1357","2612366","0.0-10.0-0.0-4.0-0.6-1.320","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"925","","j","psychophysics","1358","2614299","0.0-10.0-0.0-4.0-0.6-0.321","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.661858407079976","680","380","","好我","","","","j","true","","","nonmatch","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1359","2614806","0.0-10.0-0.0-4.0-0.6-1.321","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"771","","f","psychophysics","1360","2616587","0.0-10.0-0.0-4.0-0.6-0.322","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.662609523809735","680","380","","坏他","","","","f","true","","","match","","img/trapezoid.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1361","2617095","0.0-10.0-0.0-4.0-0.6-1.322","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"675","","f","psychophysics","1362","2618778","0.0-10.0-0.0-4.0-0.6-0.323","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","17.00697959183563","680","380","","坏他","","","","f","true","","","match","","img/trapezoid.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1363","2619287","0.0-10.0-0.0-4.0-0.6-1.323","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"883","","j","psychophysics","1364","2621178","0.0-10.0-0.0-4.0-0.6-0.324","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65563636363738","680","380","","坏我","","","","j","true","","","nonmatch","","img/pentagon.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1365","2621687","0.0-10.0-0.0-4.0-0.6-1.324","5","4","5","5","6","4","4","4","5","4","5","-2","1","0","1","-2","1","1","2","5","5","5","5","4","5","4","5","4","4","7","8","7","8","8","7","8","6","8","5","3","6","4","4","3","5","2","3","4","4","4","6","4","4","7","4","4","6","4","5","5","6","7","3","6","7","6","7","7","6","6","3","5","6","6","6","5","3","7","687568214028189696","刘","150","Male","[""坏我"",""好我"",""好他"",""坏他""]","[""弱我"",""强我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
