"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"785","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">稳健</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2121","4512595","0.0-9.0-9.0-1.58","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","稳健","","SRET","RJ_formal1","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2122","4513097","0.0-9.0-9.0-0.59","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"894","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">扎实</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2123","4513992","0.0-9.0-9.0-1.59","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","扎实","","SRET","RJ_formal1","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2124","4514494","0.0-9.0-9.0-0.60","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1197","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">拙笨</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2125","4515692","0.0-9.0-9.0-1.60","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","拙笨","","SRET","RJ_formal1","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
"4194","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">拙笨</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2126","4519886","0.0-9.0-9.0-2.60-0.60","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","拙笨","","SRET","RJ_formal_2","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2127","4520387","0.0-9.0-9.0-0.61","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"964","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">下流</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2128","4521351","0.0-9.0-9.0-1.61","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","下流","","SRET","RJ_formal1","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
"1192","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">下流</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2129","4522544","0.0-9.0-9.0-2.61-0.61","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","下流","","SRET","RJ_formal_2","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2130","4523045","0.0-9.0-9.0-0.62","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1703","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸诈</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2131","4524749","0.0-9.0-9.0-1.62","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","奸诈","","SRET","RJ_formal1","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"1231","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸诈</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2132","4525980","0.0-9.0-9.0-2.62-0.62","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","奸诈","","SRET","RJ_formal_2","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2133","4526480","0.0-9.0-9.0-0.63","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1661","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">黑心</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2134","4528141","0.0-9.0-9.0-1.63","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","黑心","","SRET","RJ_formal1","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
"917","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">黑心</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2135","4529059","0.0-9.0-9.0-2.63-0.63","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","黑心","","SRET","RJ_formal_2","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2136","4529559","0.0-9.0-9.0-0.64","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3899","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仁爱</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2137","4533459","0.0-9.0-9.0-1.64","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","仁爱","","SRET","RJ_formal1","Sat Nov 25 2023 18:18:05 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2138","4533960","0.0-9.0-9.0-0.65","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
