"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"905","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">善良</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2165","2929623","0.0-9.0-9.0-1.70","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","善良","","SRET","RJ_formal1","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"440","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">善良</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2166","2930064","0.0-9.0-9.0-2.70-0.70","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","善良","","SRET","RJ_formal_2","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2167","2930566","0.0-9.0-9.0-0.71","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1566","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仗义</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2168","2932133","0.0-9.0-9.0-1.71","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","仗义","","SRET","RJ_formal1","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2169","2932635","0.0-9.0-9.0-0.72","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"795","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">忠勇</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2170","2933431","0.0-9.0-9.0-1.72","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","忠勇","","SRET","RJ_formal1","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"1141","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">忠勇</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","2171","2934573","0.0-9.0-9.0-2.72-0.72","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","忠勇","","SRET","RJ_formal_2","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2172","2935074","0.0-9.0-9.0-0.73","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"984","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">弱智</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2173","2936059","0.0-9.0-9.0-1.73","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","弱智","","SRET","RJ_formal1","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2174","2936562","0.0-9.0-9.0-0.74","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"696","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">业余</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2175","2937258","0.0-9.0-9.0-1.74","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","业余","","SRET","RJ_formal1","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2176","2937761","0.0-9.0-9.0-0.75","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"904","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">龌龊</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2177","2938666","0.0-9.0-9.0-1.75","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","龌龊","","SRET","RJ_formal1","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2178","2939169","0.0-9.0-9.0-0.76","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"944","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">草率</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2179","2940113","0.0-9.0-9.0-1.76","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","草率","","SRET","RJ_formal1","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
"476","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">草率</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2180","2940591","0.0-9.0-9.0-2.76-0.76","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","草率","","SRET","RJ_formal_2","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2181","2941092","0.0-9.0-9.0-0.77","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1030","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">全才</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2182","2942123","0.0-9.0-9.0-1.77","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","全才","","SRET","RJ_formal1","Sun Nov 26 2023 08:46:14 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
