"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1886","2526718","0.0-10.0-0.1-4.1-0.3-1.135","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"896","","f","psychophysics","1887","2528617","0.0-10.0-0.1-4.1-0.3-0.136","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.653097345135215","799.9999682108573","445.8333156175091","","坏我","","","","f","true","","","nonmatch","","img/trapezoid.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1888","2529119","0.0-10.0-0.1-4.1-0.3-1.136","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"857","","f","psychophysics","1889","2530978","0.0-10.0-0.1-4.1-0.3-0.137","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.651252252255308","799.9999682108573","445.8333156175091","","好我","","","","f","true","","","nonmatch","","img/circle.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1890","2531481","0.0-10.0-0.1-4.1-0.3-1.137","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"987","","j","psychophysics","1891","2533469","0.0-10.0-0.1-4.1-0.3-0.138","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.653127118645205","799.9999682108573","445.8333156175091","","好他","","","","j","true","","","match","","img/trapezoid.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1892","2533970","0.0-10.0-0.1-4.1-0.3-1.138","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"821","","j","psychophysics","1893","2535793","0.0-10.0-0.1-4.1-0.3-0.139","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.65351376146796","799.9999682108573","445.8333156175091","","好他","","","","j","true","","","match","","img/trapezoid.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1894","2536295","0.0-10.0-0.1-4.1-0.3-1.139","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1056","","f","psychophysics","1895","2538353","0.0-10.0-0.1-4.1-0.3-0.140","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.653975409837287","799.9999682108573","445.8333156175091","","坏我","","","","f","true","","","nonmatch","","img/pentagon.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1896","2538853","0.0-10.0-0.1-4.1-0.3-1.140","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1022","","f","psychophysics","1897","2540878","0.0-10.0-0.1-4.1-0.3-0.141","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.653066666664866","799.9999682108573","445.8333156175091","","坏他","","","","f","true","","","nonmatch","","img/trapezoid.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1898","2541379","0.0-10.0-0.1-4.1-0.3-1.141","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"977","","j","psychophysics","1899","2543357","0.0-10.0-0.1-4.1-0.3-0.142","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.653152542370293","799.9999682108573","445.8333156175091","","好他","","","","f","false","","","nonmatch","","img/pentagon.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1900","2543858","0.0-10.0-0.1-4.1-0.3-1.142","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"743","","f","psychophysics","1901","2545603","0.0-10.0-0.1-4.1-0.3-0.143","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.650586538460068","799.9999682108573","445.8333156175091","","好他","","","","f","true","","","nonmatch","","img/square.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1902","2546104","0.0-10.0-0.1-4.1-0.3-1.143","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1100","","j","psychophysics","1903","2548206","0.0-10.0-0.1-4.1-0.3-0.144","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.65376800000295","799.9999682108573","445.8333156175091","","好我","","","","j","true","","","match","","img/pentagon.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1904","2548707","0.0-10.0-0.1-4.1-0.3-1.144","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"7569","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了92% 的试次。</p><p class='context'>您的平均反应时为866毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1905","2556278","0.0-10.0-0.1-4.1-1.3","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2725","
        <p >您当前还剩余5组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1906","2559007","0.0-10.0-0.1-4.1-2.3","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"855","","f","psychophysics","1907","2560866","0.0-10.0-0.1-4.1-0.4-0.145","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.653127272727644","799.9999682108573","445.8333156175091","","好我","","","","f","true","","","nonmatch","","img/circle.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1908","2561367","0.0-10.0-0.1-4.1-0.4-1.145","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
