"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"1044","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">孝顺</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2496","4052788","0.0-9.0-9.0-2.126-0.126","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","孝顺","","SRET","RJ_formal_2","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2497","4053289","0.0-9.0-9.0-0.127","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1125","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">慷慨</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2498","4054414","0.0-9.0-9.0-1.127","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","慷慨","","SRET","RJ_formal1","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","",""
"316","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">慷慨</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2499","4054731","0.0-9.0-9.0-2.127-0.127","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","慷慨","","SRET","RJ_formal_2","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2500","4055232","0.0-9.0-9.0-0.128","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1923","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">业余</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2501","4057156","0.0-9.0-9.0-1.128","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","业余","","SRET","RJ_formal1","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","自己","Negative","ability","","","",""
"351","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">业余</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2502","4057508","0.0-9.0-9.0-2.128-0.128","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","业余","","SRET","RJ_formal_2","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2503","4058009","0.0-9.0-9.0-0.129","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1210","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2504","4059219","0.0-9.0-9.0-1.129","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","有力","","SRET","RJ_formal1","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","自己","Positive","ability","","","",""
"363","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2505","4059583","0.0-9.0-9.0-2.129-0.129","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","有力","","SRET","RJ_formal_2","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2506","4060084","0.0-9.0-9.0-0.130","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2078","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">稳健</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2507","4062162","0.0-9.0-9.0-1.130","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","稳健","","SRET","RJ_formal1","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
"301","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">稳健</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2508","4062464","0.0-9.0-9.0-2.130-0.130","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","稳健","","SRET","RJ_formal_2","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2509","4062966","0.0-9.0-9.0-0.131","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1055","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">忠义</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2510","4064021","0.0-9.0-9.0-1.131","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","忠义","","SRET","RJ_formal1","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"417","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">忠义</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2511","4064439","0.0-9.0-9.0-2.131-0.131","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","忠义","","SRET","RJ_formal_2","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2512","4064940","0.0-9.0-9.0-0.132","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2485","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无知</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2513","4067426","0.0-9.0-9.0-1.132","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","无知","","SRET","RJ_formal1","Sat Nov 25 2023 20:18:04 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
