"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2018","3702595","0.0-9.0-9.0-0.21","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2987","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">弱智</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2019","3705582","0.0-9.0-9.0-1.21","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","弱智","","SRET","RJ_formal1","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
"1336","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">弱智</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2020","3706919","0.0-9.0-9.0-2.21-0.21","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","弱智","","SRET","RJ_formal_2","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2021","3707419","0.0-9.0-9.0-0.22","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1395","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">邪恶</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2022","3708815","0.0-9.0-9.0-1.22","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","邪恶","","SRET","RJ_formal1","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"1207","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">邪恶</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2023","3710023","0.0-9.0-9.0-2.22-0.22","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","邪恶","","SRET","RJ_formal_2","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2024","3710524","0.0-9.0-9.0-0.23","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2698","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">细心</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2025","3713222","0.0-9.0-9.0-1.23","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","细心","","SRET","RJ_formal1","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2026","3713724","0.0-9.0-9.0-0.24","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"794","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">迂拙</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2027","3714518","0.0-9.0-9.0-1.24","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","迂拙","","SRET","RJ_formal1","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2028","3715019","0.0-9.0-9.0-0.25","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"947","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">新手</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2029","3715967","0.0-9.0-9.0-1.25","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","新手","","SRET","RJ_formal1","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2030","3716468","0.0-9.0-9.0-0.26","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1731","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">马虎</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2031","3718199","0.0-9.0-9.0-1.26","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","马虎","","SRET","RJ_formal1","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
"1047","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">马虎</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2032","3719247","0.0-9.0-9.0-2.26-0.26","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","马虎","","SRET","RJ_formal_2","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2033","3719748","0.0-9.0-9.0-0.27","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1187","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">高洁</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2034","3720935","0.0-9.0-9.0-1.27","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","高洁","","SRET","RJ_formal1","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2035","3721437","0.0-9.0-9.0-0.28","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1218","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">远见</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2036","3722655","0.0-9.0-9.0-1.28","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","远见","","SRET","RJ_formal1","Sat Nov 25 2023 12:55:54 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","",""
