"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"1396","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">迂拙</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","3154","4727995","0.0-9.0-9.0-1.3","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","迂拙","","SRET","RJ_formal1","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","3155","4728496","0.0-9.0-9.0-0.4","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1379","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">卑鄙</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","3156","4729875","0.0-9.0-9.0-1.4","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","卑鄙","","SRET","RJ_formal1","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","3157","4730377","0.0-9.0-9.0-0.5","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2409","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">上进</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","3158","4732786","0.0-9.0-9.0-1.5","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","上进","","SRET","RJ_formal1","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","3159","4733288","0.0-9.0-9.0-0.6","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1186","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">守法</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","3160","4734474","0.0-9.0-9.0-1.6","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","守法","","SRET","RJ_formal1","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","3161","4734977","0.0-9.0-9.0-0.7","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1929","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">才尽</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","3162","4736906","0.0-9.0-9.0-1.7","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","才尽","","SRET","RJ_formal1","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
"2151","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">才尽</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","3163","4739058","0.0-9.0-9.0-2.7-0.7","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","才尽","","SRET","RJ_formal_2","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","3164","4739560","0.0-9.0-9.0-0.8","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2395","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仗义</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","3165","4741954","0.0-9.0-9.0-1.8","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","仗义","","SRET","RJ_formal1","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","3166","4742459","0.0-9.0-9.0-0.9","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3128","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">刻薄</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","3167","4745586","0.0-9.0-9.0-1.9","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","刻薄","","SRET","RJ_formal1","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","朋友","Negative","morality","","","",""
"1439","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">刻薄</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","3168","4747026","0.0-9.0-9.0-2.9-0.9","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","刻薄","","SRET","RJ_formal_2","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","3169","4747528","0.0-9.0-9.0-0.10","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3882","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">慈悲</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","3170","4751410","0.0-9.0-9.0-1.10","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","慈悲","","SRET","RJ_formal1","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","自己","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","3171","4751917","0.0-9.0-9.0-0.11","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1549","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">爱国</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","3172","4753466","0.0-9.0-9.0-1.11","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","爱国","","SRET","RJ_formal1","Sat Nov 25 2023 12:41:25 GMT+0800 (中国标准时间)","自己","Positive","morality","","","",""
