"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"733","","j","psychophysics","2402","3955157","0.0-10.0-1.1-4.1-0.8-0.357","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","23.066123287671896","758.3333534223067","422.22223340729164","","弱我","","","","f","false","","nonmatch","","","img/hexagon.png","强他","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2403","3955660","0.0-10.0-1.1-4.1-0.8-1.357","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"641","","j","psychophysics","2404","3957317","0.0-10.0-1.1-4.1-0.8-0.358","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","23.534691176473107","758.3333534223067","422.22223340729164","","弱我","","","","j","true","","match","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2405","3957819","0.0-10.0-1.1-4.1-0.8-1.358","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"749","","f","psychophysics","2406","3959580","0.0-10.0-1.1-4.1-0.8-0.359","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","22.88429333333547","758.3333534223067","422.22223340729164","","弱他","","","","f","true","","nonmatch","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2407","3960083","0.0-10.0-1.1-4.1-0.8-1.359","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"742","","f","psychophysics","2408","3961847","0.0-10.0-1.1-4.1-0.8-0.360","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","24.51884285713812","758.3333534223067","422.22223340729164","","强我","","","","f","true","","nonmatch","","","img/square.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2409","3962350","0.0-10.0-1.1-4.1-0.8-1.360","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"598","","j","psychophysics","2410","3963975","0.0-10.0-1.1-4.1-0.8-0.361","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","23.619985074624974","758.3333534223067","422.22223340729164","","强我","","","","j","true","","match","","","img/triangle.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2411","3964480","0.0-10.0-1.1-4.1-0.8-1.361","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"878","","f","psychophysics","2412","3966379","0.0-10.0-1.1-4.1-0.8-0.362","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","22.81598765431777","758.3333534223067","422.22223340729164","","强我","","","","f","true","","nonmatch","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2413","3966882","0.0-10.0-1.1-4.1-0.8-1.362","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"737","","f","psychophysics","2414","3968645","0.0-10.0-1.1-4.1-0.8-0.363","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","23.51582191780541","758.3333534223067","422.22223340729164","","强我","","","","f","true","","nonmatch","","","img/square.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2415","3969148","0.0-10.0-1.1-4.1-0.8-1.363","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"672","","j","psychophysics","2416","3970829","0.0-10.0-1.1-4.1-0.8-0.364","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","23.664811594202522","758.3333534223067","422.22223340729164","","弱我","","","","j","true","","match","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2417","3971335","0.0-10.0-1.1-4.1-0.8-1.364","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"642","","f","psychophysics","2418","3973004","0.0-10.0-1.1-4.1-0.8-0.365","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","23.67085507246868","758.3333534223067","422.22223340729164","","弱他","","","","f","true","","nonmatch","","","img/hexagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2419","3973507","0.0-10.0-1.1-4.1-0.8-1.365","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"689","","j","psychophysics","2420","3975207","0.0-10.0-1.1-4.1-0.8-0.366","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","23.575300000002606","758.3333534223067","422.22223340729164","","强他","","","","j","true","","match","","","img/hexagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2421","3975712","0.0-10.0-1.1-4.1-0.8-1.366","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"748","","f","psychophysics","2422","3977483","0.0-10.0-1.1-4.1-0.8-0.367","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","23.743000000000816","758.3333534223067","422.22223340729164","","强他","","","","f","true","","nonmatch","","","img/square.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2423","3977985","0.0-10.0-1.1-4.1-0.8-1.367","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"689","","f","psychophysics","2424","3979684","0.0-10.0-1.1-4.1-0.8-0.368","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","22.91154166666739","758.3333534223067","422.22223340729164","","弱我","","","","f","true","","nonmatch","","","img/square.png","弱他","",""
